c_A,alpha,beta,q_e_per_cell,n_cm2,hw_eff_meV,hw02_meV,split01_meV,d2_A2,chi_eV_A2,lambda,lambda_task,Tc_K,lambda_g1,Tc_K_g1,lambda_g2,Tc_K_g2
5.55,1.2831724286986994,0.8307502158569008,0.0,0.0,21.776932237116096,43.717820964579424,21.774207515068746,0.0041748006181678956,5.896753834503423,0.004997879587841523,0.020145583766206846,0.0,0.0011999908890407498,0.0,0.019199854224651997,0.0
5.569874476987447,1.2256905965384297,0.8290593490697621,0.0,0.0,21.29508642720569,42.761637354304035,21.292463326669434,0.004269264202147796,5.903662601381781,0.0053546032659813145,0.021594780652059067,0.0,0.0012856402441621128,0.0,0.020570243906593805,0.0
5.589748953974895,1.16820876437816,0.8273684822826234,0.0,0.0,20.802349378974768,41.78433413717148,20.799825773891538,0.004370388580109182,5.910578946296167,0.005754284958860603,0.023220247586237454,0.0,0.0013816038186224304,0.0,0.022105661097958886,0.0
5.609623430962343,1.1107269322178877,0.8256776154954846,0.0,0.0,20.29796086998475,40.784485370900185,20.295534165020122,0.0044789893303888795,5.9175028732970505,0.006204447378597669,0.025053227476244635,0.0,0.0014896878156012985,0.0,0.023835005049620776,0.0
5.629497907949791,1.0532451000576177,0.8239867487083459,0.0,0.0,19.781069351691556,39.760501100015276,19.778736348331268,0.004596028078610331,5.92443438641385,0.006714382139981212,0.02713241498253331,0.0,0.0016121231518094882,0.0,0.02579397042895181,0.0
5.649372384937238,0.995763267897348,0.8222958819212072,0.0,0.0,19.250716058589653,38.710600351101995,19.24847277379755,0.004722647712875426,5.931373489654574,0.007295682416971728,0.02950623778715876,0.0,0.0017516933483149107,0.0,0.02802709357303857,0.0
5.669246861924686,0.9377214999134613,0.8228704865438715,0.0,0.0,18.701065147490738,37.62399706845335,18.698906011463905,0.0048614530481709654,5.938320187005852,0.007968711023818586,0.03226057851997139,0.0,0.0019132875168188413,0.0,0.03061260026910146,0.0
5.689121338912134,0.8796614731527148,0.823518965234247,0.0,0.0,18.135226370345155,36.5065164749615,18.133144437047953,0.00501313566804859,5.945274482432746,0.008748438426000689,0.0354583756505692,0.0,0.0021005000660827646,0.0,0.033608001057324234,0.0
5.7089958158995815,0.821601446391971,0.8241674439246224,0.0,0.0,17.551901498405165,35.35581410503692,17.549887758036572,0.00517974364051516,5.952236379878646,0.009659537157378622,0.039204126379059914,0.0,0.0023192548714866083,0.0,0.03710807794378573,0.0
5.728870292887029,0.7635414196312271,0.8248159226149978,0.0,0.0,16.949414752049897,34.168883364812466,16.94745731306641,0.005363863678792643,5.959205883265093,0.010734723383684747,0.04363717412821904,0.0,0.002577407084422709,0.0,0.041238513350763346,0.0
5.7487447698744765,0.7054813928704833,0.8254644013053732,0.0,0.0,16.32581263203124,32.942257138188964,16.323895519600853,0.005568748840528693,5.966182996491715,0.012017845123014813,0.0489454894767546,0.0,0.0028854846140358567,0.0,0.04616775382457371,0.0
5.768619246861925,0.6521901518060567,0.8244258926267192,0.0,0.0,15.732253851856733,31.77617031890812,15.73035670491766,0.005778850953042744,5.973167723436,0.013434199725213933,0.054825240132817414,0.0,0.0032255513540238646,0.0,0.05160882166438183,0.0
5.788493723849372,0.5992204019121711,0.8232736544625125,0.0,0.0,15.120514423329654,30.576629139475926,15.11861320959972,0.006012649280307529,5.980160067953315,0.015130442385176376,0.06189703937669887,0.0,0.00363281921668085,0.0,0.0581251074668936,0.0
5.80836820083682,0.5462506520182854,0.8221214162983059,0.0,0.0,14.484661193371066,29.33264103534819,14.482722639430019,0.006276594871747487,5.987160033876608,0.01720161868349673,0.07057658976007461,0.0,0.004130108645907561,0.0,0.06608173833452098,0.0
5.828242677824267,0.4932809021243998,0.8209691781340993,0.0,0.0,13.821757489003536,28.039281623985577,13.819734286456697,0.006577625908835637,5.994167625016376,0.01977208598445892,0.08141640478420333,0.0,0.0047472778448685886,0.0,0.07595644551789742,0.0
5.848117154811716,0.44031115223051176,0.8198169399698927,0.0,0.0,13.128252167165128,26.69073124807614,13.12607514094425,0.006925091703577812,6.001182845160494,0.02302351485777533,0.09523507929179598,0.0,0.0055279459173518545,0.0,0.08844713467762967,0.0
5.867991631799163,0.4014436687342202,0.8098980453773897,0.0,0.0,12.592127793458909,25.6470710531295,12.589802356161842,0.007219935475284718,6.008205698074139,0.026054328355350598,0.10817730994621515,0.0,0.006255644238119683,0.0,0.10009030780991493,0.0
5.887866108786611,0.36405200381442065,0.7990617099958794,0.0,0.0,12.055031272246547,24.603980896378147,12.052505259690111,0.007541610478822928,6.015236187499562,0.02963567571856935,0.12357889416703015,0.0,0.0071155257400284996,0.0,0.11384841184045599,0.0
5.907740585774058,0.32666033889462104,0.7882253746143691,0.0,0.0,11.495274898887915,23.520689132755667,11.492464190597602,0.00790884523989139,6.022274317155993,0.03407906579397189,0.14285878198019658,0.0,0.008182383697132655,0.0,0.13091813915412248,0.0
5.9276150627615065,0.2892686739748198,0.7773890392328583,0.0,0.0,10.909977436354662,22.392751354852678,10.906761507662287,0.008333138239348161,6.029320090739581,0.039695687849048755,0.1674977910231579,0.0,0.009530934652556614,0.0,0.15249495444090583,0.0
5.947489539748954,0.2518770090550202,0.766552703851348,0.0,0.0,10.29564904544226,21.214974921872866,10.291849980939466,0.008830366086104999,6.03637351192314,0.046952733253875514,0.1997721661892248,0.0,0.011273351254255508,0.0,0.18037362006808813,0.0
5.9673640167364015,0.2104038282519545,0.7612765986496705,0.0,0.0,9.58149148898921,19.86037074537701,9.576666639261076,0.009488538425336908,6.043434584356049,0.05765918226052201,0.24843470033986562,0.0,0.013843969660751326,0.0,0.22150351457202122,0.0
5.987238493723849,0.16834054876697074,0.7568043821486918,0.0,0.0,8.810688294259771,18.41335584217673,8.80420240589495,0.010318643348731792,6.050503311664228,0.07302464372770989,0.32025613243053774,0.0,0.01753321695902314,0.0,0.28053147134437023,0.0
6.007112970711297,0.1262772692819851,0.7523321656477129,0.0003565921037201568,482962694008.0001,7.983638138411124,16.880872828284193,7.9743895336090995,0.011387584029880157,6.057579697449809,0.09590875829060913,0.4314591668720054,0.0,0.02302769286557524,0.0,0.3684430858492038,0.5027034220834666
6.026987447698745,0.08421398979700134,0.7478599491467343,0.000768353348219897,1040645597967.492,7.089570197451149,15.252978367252997,7.075461446711001,0.01282367585527234,6.064663745291099,0.13210668732947525,0.6175863539651926,6.159440989220647e-20,0.031718815627806984,0.0,0.5075010500449118,2.3240090441922105
6.046861924686192,0.042150710312017586,0.7433877326457555,0.0011801145927196372,1598328501926.984,6.115986960528108,13.522474061916164,6.092711022861066,0.014865033354724864,6.0717554587425235,0.19393220648223933,0.9642127079539294,3.425970181690429e-05,0.04656312277638565,0.0,0.7450099644221704,6.523415217524678
6.06673640167364,0.005005479270069142,0.7376200072729311,0.0015918758372193773,2156011405886.4756,5.176787929732219,11.902257107257396,5.137790009335669,0.017561922836969564,6.078854841334342,0.29290298575967083,1.5936993029834587,0.05282902238321053,0.07032600688089695,0.0,1.1252161100943512,12.070220314245608
6.086610878661087,-0.031217617688810217,0.7316093739866355,0.0020036370817191175,2713694309845.9673,4.189009307539877,10.266079827580082,4.119433628655684,0.021703067119396034,6.08596189657255,0.47654598676867505,3.014868967654593,1.2087938305013468,0.11441869142315889,1.9017321564226023e-67,1.8306990627705422,17.97054057693328
6.106485355648536,-0.06744071464769119,0.7255987407003397,0.002415398326218876,3271377213805.4844,3.153455228887774,8.651996437720827,3.020564971153374,0.028830074812058838,6.093076627938822,0.8518106481562551,7.083652222601935,5.5351792940700415,0.204519736622317,0.00010019941751869196,3.272315785957072,23.395323757713708
6.126359832635983,-0.10366381160657055,0.7195881074140441,0.0028271595707186166,3829060117764.976,2.1549622568266114,7.271195913904228,1.896012430777392,0.042188372384392825,6.100199038890263,1.6044744234499617,22.249126554628443,11.233571793846833,0.3852343090703357,0.28741683543535373,6.163748945125371,28.621081632114297
6.146234309623431,-0.1398869085654499,0.7135774741277485,0.0032389208152183565,4386743021724.468,1.3672481042038518,6.5989693277614165,0.916020715099396,0.0664944057232773,6.107329132859372,2.598205490732416,87.31816909722028,15.266552539420305,0.6238291383248524,2.0144069868370877,9.981266213197639,33.87040659748887
6.166108786610879,-0.16267691292672323,0.6998404638912525,0.003650682059718115,4944425925683.984,1.0220003543608618,6.8191731303293235,0.4604557734816661,0.08895725894553984,6.114466913253771,2.879528226584609,209.55982108283808,16.945861172976485,0.6913747272029646,2.7488788892685503,11.061995635247433,37.004772027359365
6.1859832635983265,-0.18232671382361929,0.6842972876144503,0.0040624433042178556,5502108829643.477,0.8222931512970411,7.533523620309923,0.21535038472577078,0.11056196931946866,6.121612383456208,2.7463995422231933,403.2697016787877,18.122597401417643,0.659410530087789,2.6846956023748096,10.550568481404625,39.84769822180272
6.205857740585774,-0.20197651472051534,0.6687541113376481,0.0044742045487175955,6059791733602.968,0.6889741857499394,8.634530502573025,0.0879317742907889,0.1319561052441371,6.128765546824289,2.540061700487469,687.1967941544972,19.653628115942258,0.609868814287041,2.465915100230437,9.757901028592656,43.77686258756316
6.2257322175732215,-0.2216263156174114,0.6532109350608458,0.0048859657932173355,6617474637562.459,0.5945251128583214,9.898748679316094,0.03158854640510078,0.1529192765772672,6.135926406690418,2.4818984552539813,1071.99715242909,22.1547469500298,0.5959038191064812,2.634813445255159,9.534461105703699,49.55830868371954
6.245606694560669,-0.24127611651430747,0.6376677587840436,0.005297727037717076,7175157541521.953,0.5227626424940335,11.079225604212686,0.01001707817210179,0.1739113371444676,6.1430949663616685,2.5659856534307024,1580.5374260350056,25.40340488849328,0.6160931553887116,3.2609291348674345,9.857490486219385,56.48213596157931
6.265481171548117,-0.2661590902890498,0.6284408898515083,0.0057094882822168345,7732840445481.468,0.4600185081157632,12.227669176873466,0.0023206702396347256,0.1976319399358474,6.150271229119531,2.6649672451090196,2324.9123340736132,28.802090835255573,0.6398586355506756,4.012296902426455,10.23773816881081,63.630551957769455
6.285355648535565,-0.2925271536642608,0.621006486516671,0.0061212495267165745,8290523349440.961,0.4090415326095902,13.188656924370058,0.00044439811405783125,0.22226190476380275,6.157455198219889,2.7334205298535585,3314.7002412862867,31.622277699265883,0.6562942692178394,4.6403633121174375,10.50070830748543,69.58113757279496
6.305230125523012,-0.3188952170394717,0.6135720831818339,0.006533010771216315,8848206253400.453,0.3676419886490933,14.014524455779064,7.434404324102584e-05,0.2472904428011038,6.16464687689285,2.785507120446842,4575.989808250759,34.044620722071436,0.6688002596192864,5.185840781988592,10.700804153908582,74.69776127656391
6.325104602510461,-0.34526328041468385,0.6061376798469963,0.0069447720157160735,9405889157359.969,0.33325555371196636,14.764965205255248,1.0883506061654113e-05,0.2728067069030458,6.171846268342458,2.8321283103250625,6158.032439041504,36.27878240681543,0.6799940073090474,5.70518833908058,10.879904116944758,79.40748773553416
6.344979079497908,-0.3716313437898948,0.598703276512159,0.0073565332602158135,9963572061319.459,0.30419985939125377,15.464851681755196,1.3948549260067722e-06,0.2988638796455887,6.179053375746825,2.877310488876711,8115.416733878829,38.410549534818315,0.6908422483792982,6.221929185529374,11.053475974068771,83.88628045433332
6.364853556485356,-0.38452257537376794,0.583543214734805,0.007768294504715554,10521254965278.953,0.28571210874907416,15.812391362994962,3.327057448987425e-07,0.31820265008494236,6.186268202257734,2.960474528212549,9817.830030545245,40.036038210193105,0.7108099342238334,6.8273049591896875,11.372958947581335,87.10171361530765
6.384728033472803,-0.3928582581831049,0.5657716627796991,0.008180055749215294,11078937869238.443,0.27052594781106404,16.044899876848177,9.343587015209209e-08,0.33606517563634025,6.193490751000597,3.0616399745045078,11592.795221865767,41.54351071459676,0.7350997578785324,7.504571349448931,11.761596126056519,89.99916348139661
6.404602510460251,-0.4011939409924419,0.5480001108245933,0.008591816993715034,11636620773197.936,0.25604585240928257,16.27251278564583,2.3905682988711874e-08,0.355070583295325,6.2007210250743405,3.1692130928387043,13704.875952592281,43.098515999307445,0.760928063590573,8.234047772714797,12.174849017449167,92.98992486008139
6.424476987447699,-0.4095296238017792,0.5302285588694867,0.009003578238214793,12194303677157.453,0.24222197236630366,16.495575039466242,5.51481083022054e-09,0.37533486032318375,6.207959027551138,3.2838720033771174,16225.610068904245,44.70592773114046,0.7884576680108459,9.01913292550997,12.615322688173535,96.08446078627412
6.4443514644351465,-0.41786530661111615,0.5124570069143808,0.009415339482714533,12751986581116.945,0.22900918593686984,16.71438566220787,1.144973005295924e-09,0.3969899713558857,6.215204761476436,3.406380441181435,19244.034774606567,46.371032397667236,0.8178719439276624,9.863405089928046,13.085951102842598,99.29402045378662
6.464225941422594,-0.4343517447591395,0.5029782684226,0.009827100727214273,13309669485076.436,0.2157999335679949,17.098893495669813,1.539879335155092e-10,0.42128998217076413,6.22245822986866,3.4793784476726404,23052.287087462402,48.07792208928299,0.8353987652862014,10.529682240003668,13.366380244579222,102.74088591430953
6.4841004184100415,-0.454074512232818,0.496792264688316,0.010238861971714013,13867352389035.928,0.20349360379100487,17.538570378290597,1.534883331544279e-11,0.4467676058196154,6.229719435719122,3.531526835201201,27556.7912621946,49.77731217641471,0.8479195931318079,11.121046737267207,13.566713490108926,106.22703383943124
6.50397489539749,-0.47379727970649727,0.4906062609540317,0.010650623216213772,14425035292995.445,0.19226335864600202,17.965795038037303,0.0,0.4728636324964312,6.236988381991878,3.5848869551920273,32749.46845725881,51.470224245900226,0.8607313579416062,11.726669059762797,13.771701727065699,109.69301140313107
6.523849372384937,-0.49352004718017567,0.4844202572197477,0.011062384460713512,14982718196954.938,0.18197264827647833,18.381642575792263,0.0,0.4996044791697643,6.244265071623563,3.639535194279575,38715.803295179954,53.1597094759625,0.8738524001465253,12.347301272666748,13.981638402344405,113.14553843112894
6.543723849372385,-0.5101547661525732,0.4770475894269313,0.011474145705213252,15540401100914.43,0.17314199127870156,18.72675773052357,0.0,0.5250855063747679,6.25154950752325,3.7047086429115694,45051.79355285066,54.756181748586634,0.8895005451630671,13.001167419579733,14.232008722609073,116.37066205049769
6.563598326359832,-0.52597433235401,0.46936167768891435,0.011885906949712992,16098084004873.92,0.16504369219488826,19.049094253057703,0.0,0.5508501958254691,6.258841692572274,3.774411611826433,52135.68708021965,56.341649110465,0.9062362279995272,13.681186659076399,14.499779647992435,119.5604547091822
6.583472803347281,-0.5417938985554476,0.46167576595089704,0.012297668194212751,16655766908833.438,0.15743838123464662,19.365310185201047,0.0,0.5774598890839309,6.266141629624165,3.8464183934147997,60202.22268550422,57.94366173671615,0.9235250562588926,14.384027314084445,14.776400900142281,122.77985249824215
6.603347280334728,-0.5576134647568844,0.4539898542128801,0.012709429438712491,17213449812792.93,0.1502819606308804,19.675763093629506,0.0,0.6049585045580733,6.273449321504369,3.9208525877940743,69380.30272174325,59.5639853470114,0.9413967063293576,15.110391572300616,15.062347301269721,126.03267735347913
6.623221757322176,-0.5705271160407522,0.44625859334581686,0.013121190683212231,17771132716752.42,0.1442676601963306,19.92664356035859,0.0,0.6301783091344891,6.280764771010221,3.9982316407560696,78607.15016952874,61.04212692443155,0.9599754169455335,15.820593502924943,15.359606671128535,128.97900012204488
6.643096234309623,-0.5831771998407074,0.4385232192971295,0.013532951927711971,18328815620711.91,0.13859254802050017,20.169130811790836,0.0,0.6559829620266805,6.288087980910647,4.078380027979263,88871.30157985831,62.52872311012759,0.9792190447178205,16.550714651750962,15.667504715485128,131.93890945494195
6.662970711297071,-0.5958272836406624,0.4307878452484422,0.013944713172211713,18886498524671.406,0.1331674783717715,20.408356751794532,0.0,0.6827068536320985,6.295418953946207,4.161413888489879,100415.02616618857,64.0400204138504,0.9991554746264193,17.30502227430598,15.986487594022709,134.94682905913618
6.682845188284519,-0.6084773674406181,0.4230524711997545,0.01435647441671147,19444181428630.92,0.12797613245104048,20.644457115164634,0.0,0.7104008257171981,6.302757692828762,4.2474934520288965,113401.35348989106,65.57754035567461,1.0198231778321392,18.08419803314408,16.317170845314227,138.00592545461612
6.7027196652719665,-0.6058071158984794,0.40714593144388506,0.01476823566121121,20001864332590.41,0.12365902523646877,20.611693730968828,0.0,0.7352018988622979,6.31010420024141,4.42379405689925,125991.01221457329,67.0712296594642,1.0621529530615101,19.219384573034603,16.994447248984162,140.8033091724583
6.722594142259414,-0.6030165901344744,0.3911752429226507,0.015179996905710952,20559547236549.906,0.1193113253363798,20.576817892663247,0.0,0.761992626508789,6.317458478838338,4.61520916778643,140599.48895092407,68.64539748032182,1.1081117211855211,20.417470123328826,17.72978753896834,143.76722102259166
6.742468619246862,-0.6002260643704692,0.3752045544014156,0.01559175815021071,21117230140509.42,0.11492646413970051,20.54192842635427,0.0,0.7910654073094985,6.3248205312445975,4.822942948567559,157681.31651522266,70.30993027197678,1.15798860195107,21.679563559739588,18.52781763121712,146.918376811354
6.76234309623431,-0.5982197606023152,0.359848607114373,0.01600351939471045,21674913044468.914,0.11054766820431054,20.520568999514932,0.0,0.822399528113861,6.3321903600560265,5.0405466231467875,177583.710054037,72.05201508762362,1.2102352442175437,22.973563814575414,19.3637639074807,150.24042726055166
6.782217573221757,-0.6070337659295628,0.3529745567937948,0.01641528063921019,22232595948428.402,0.10681474306197193,20.685269779113696,0.0,0.8511404658115953,6.339567967839025,5.150760457929183,197319.35349863867,73.53938552363863,1.2366975859487965,23.814497460049182,19.787161375180744,153.19138922563417
6.802092050209205,-0.6158477712568103,0.34610050647321666,0.01682704188370993,22790278852387.9,0.10319229631495129,20.848500602279053,0.0,0.8810187718648557,6.346953357130512,5.265373649243278,219347.52713102874,75.0605291889478,1.2642162131833117,24.679540180223498,20.227459410932987,156.20939750968608
6.821966527196652,-0.6246617765840579,0.3392264561526385,0.01723880312820967,23347961756347.387,0.099675448409537,21.010302295328632,0.0,0.9121037488767788,6.354346530437613,5.384654234054542,243961.42168156584,76.61728802400451,1.2928554815964952,25.56941576251908,20.685687705543923,159.29808906307542
6.841841004184101,-0.6332488214811792,0.3324149647297223,0.01765056437270943,23905644660306.906,0.09631286945325576,21.166703564095613,0.0,0.943948100408708,6.36174749023761,5.507854662176396,271046.5275927366,78.188438828055,1.3224359043885534,26.473913003390795,21.158974470216855,162.41439671765002
6.861715481171548,-0.6404751065682187,0.3259785502911703,0.01806232561720917,24463327564266.4,0.09335174001546652,21.297948035633063,0.0,0.9738902579668035,6.36915623897776,5.629743708722421,298359.9410097277,79.6570936510902,1.3517014644642529,27.336692520091173,21.627223431428046,165.32183797251753
6.881589958158996,-0.6477013916552581,0.3195421358526182,0.01847408686170891,25021010468225.887,0.09045883164232464,21.428283840923324,0.0,1.0050356445547421,6.3765727790751425,5.756569441571753,328674.24873076024,81.1618545889448,1.382152322921377,28.222583493493367,22.114437166742032,168.3010166631211
6.901464435146444,-0.6549276767422978,0.3131057214140659,0.018885848106208667,25578693372185.402,0.08763179038791444,21.5577306135849,0.0,1.0374585497211402,6.383997112916477,5.888636604725372,362363.3526326339,82.70463702460809,1.4138616487945619,29.13231675904168,22.62178638071299,171.3556688666603
6.9213389121338915,-0.6606577676521461,0.30667185959220955,0.019297609350708407,26136376276144.9,0.0850635572923425,21.660899093157603,0.0,1.0687814271964013,6.391429242857949,6.026221762380082,397108.61461716203,84.18831765740016,1.446895845147458,30.03115287884917,23.15033352235933,174.28453571066302
6.941213389121339,-0.6610307042901431,0.3002471374673554,0.019709370595208147,26694059180104.387,0.08322021849188586,21.672749150819183,0.0,1.092455076577058,6.398869171225135,6.16953294286359,425073.338764233,85.35377460964622,1.4813048595815494,30.82386921887233,23.70087775330479,176.5520076492081
6.9610878661087865,-0.6614036409281402,0.2938224153425012,0.020121131839707887,27251742084063.88,0.08137960269940837,21.684585900270783,0.0,1.1171638487978708,6.406316900312758,6.319143311571925,455631.8761586492,86.55463935139996,1.517226309108418,31.635554784483084,24.275620945734687,178.89028989038908
6.980962343096234,-0.6617765775661373,0.28739769321764697,0.02053289308420763,27809424988023.38,0.07954170302570562,21.696409389264648,0.0,1.1429771642672992,6.413772432384542,6.4754753824219735,489087.31292162713,87.79292928405022,1.5547616393195172,32.466937053233394,24.876186229112275,181.30325393222074
7.000836820083682,-0.6631020423961532,0.28088789494195143,0.020944654328707388,28367107891982.895,0.07757002554804514,21.724417070265734,0.0,1.1720293956716867,6.421235769673101,6.641003500796646,528566.2008027005,89.1523356939486,1.5945049405412763,33.35383520384822,25.51207904866042,183.96151357059762
7.02071129707113,-0.6662439563365306,0.2742158584251173,0.021356415573207128,28924790795942.383,0.07535380749637853,21.78317672343333,0.0,1.2064997534422128,6.428706914379679,6.818456292926756,577930.4921867399,90.71463539656611,1.637111355931713,34.33237649723215,26.193781694907408,187.0312507937877
7.040585774058577,-0.6693858702769079,0.26754382190828324,0.021768176817706868,29482473699901.875,0.07315942687286812,21.84174191257826,0.0,1.2426881134990015,6.4361858686741105,7.00479431753306,632980.3538366688,92.33006956413743,1.6818511156396885,35.33860509279395,26.909617850235016,190.20608755118832
7.060460251046026,-0.6725277842172853,0.2608717853914489,0.022179938062206625,30040156603861.39,0.07098655617872072,21.90011469594555,0.0,1.2807263101540005,6.443672634694561,7.200699433376192,694516.5095453546,94.00203932298194,1.7288879339536247,36.37382078492866,27.662206943257996,193.49256960163697
7.080334728033473,-0.6750931444473719,0.2543802197225773,0.022591699306706365,30597839507820.88,0.06894343725911424,21.94850525497316,0.0,1.3186802657318029,6.451167214547397,7.401668607009832,759874.3096812617,95.65406187480113,1.7771406325430625,37.398363777860446,28.434250120689,196.7368784775601
7.100209205020921,-0.6768602440685317,0.2481385228281438,0.02300346055120611,31155522411780.38,0.06706422384120216,21.98323138364544,0.0,1.3556311391985085,6.458669610307071,7.605532901102544,827479.7784593252,97.25210801630239,1.82608844955472,38.39407309226747,29.21741519287552,199.8707243212401
7.120083682008368,-0.6786273436896917,0.2418968259337103,0.02341522179570585,31713205315739.867,0.06519549540816104,22.017884240829176,0.0,1.3944882172631237,6.466179824015813,7.8199570016904625,902790.0137790237,98.90791236123155,1.8775716761058803,39.417653685129594,30.041146817694084,203.11820169449513
7.139958158995816,-0.6803944433108515,0.2356551290392768,0.02382698304020559,32270888219699.36,0.06333716173454448,22.052464326925758,0.0,1.435402971581649,6.473697857683628,8.045780079048203,986899.7024513441,100.62529506420097,1.9317917969794736,40.4706030432728,30.908668751671577,206.48665016129112
